system_name,cycle,Class_precision,class_recall,class_f1,attribute_precision,attribute_recall,attribute_f1,Class match, Class generate, Class oracle,Attribute match,Attribute generate, Attribute oracle
H2S,30,0.333333,0.230769,0.272727,0.115385,0.176471,0.139535,3,9,13,3,26,17
H2S,30,0.222222,0.153846,0.181818,0.034483,0.058824,0.043478,2,9,13,1,29,17
H2S,30,0.200000,0.153846,0.173913,0.000000,0.000000,0.000000,2,10,13,0,27,17
H2S,30,0.250000,0.230769,0.240000,0.062500,0.117647,0.081633,3,12,13,2,32,17
H2S,30,0.200000,0.153846,0.173913,0.000000,0.000000,0.000000,2,10,13,0,22,17
H2S,30,0.363636,0.307692,0.333333,0.081081,0.176471,0.111111,4,11,13,3,37,17
H2S,30,0.300000,0.230769,0.260870,0.142857,0.235294,0.177778,3,10,13,4,28,17
H2S,30,0.181818,0.153846,0.166667,0.000000,0.000000,0.000000,2,11,13,0,25,17
H2S,30,0.200000,0.153846,0.173913,0.040000,0.058824,0.047619,2,10,13,1,25,17
H2S,30 average_score,0.268299,0.223077,0.242872,0.066892,0.125490,0.086768
H2S ,baseline_average_score,0.268299,0.223077,0.242872,0.066892,0.125490,0.086768
Celebrations Organization System (CelO),30,0.571429,0.307692,0.400000,0.103448,0.130435,0.115385,4,7,13,3,29,23
Celebrations Organization System (CelO),30,0.666667,0.307692,0.421053,0.100000,0.130435,0.113208,4,6,13,3,30,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.120000,0.130435,0.125000,4,5,13,3,25,23
Celebrations Organization System (CelO),30,0.666667,0.307692,0.421053,0.137931,0.173913,0.153846,4,6,13,4,29,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.160000,0.173913,0.166667,4,5,13,4,25,23
Celebrations Organization System (CelO),30,0.750000,0.461538,0.571429,0.096774,0.130435,0.111111,6,8,13,3,31,23
Celebrations Organization System (CelO),30,0.625000,0.384615,0.476190,0.105263,0.173913,0.131148,5,8,13,4,38,23
Celebrations Organization System (CelO),30,0.666667,0.307692,0.421053,0.115385,0.130435,0.122449,4,6,13,3,26,23
Celebrations Organization System (CelO),30,0.714286,0.384615,0.500000,0.103448,0.130435,0.115385,5,7,13,3,29,23
Celebrations Organization System (CelO),30,0.714286,0.384615,0.500000,0.096774,0.130435,0.111111,5,7,13,3,31,23
Celebrations Organization System (CelO),10 average_score,0.697500,0.346154,0.459967,0.113902,0.143478,0.126531
Celebrations Organization System (CelO),30,0.833333,0.384615,0.526316,0.111111,0.130435,0.120000,5,6,13,3,27,23
Celebrations Organization System (CelO),30,0.750000,0.461538,0.571429,0.121212,0.173913,0.142857,6,8,13,4,33,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.115385,0.130435,0.122449,4,5,13,3,26,23
Celebrations Organization System (CelO),30,0.666667,0.461538,0.545455,0.100000,0.173913,0.126984,6,9,13,4,40,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.115385,0.130435,0.122449,4,5,13,3,26,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.115385,0.130435,0.122449,4,5,13,3,26,23
Celebrations Organization System (CelO),30,0.666667,0.307692,0.421053,0.096774,0.130435,0.111111,4,6,13,3,31,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.153846,0.173913,0.163265,4,5,13,4,26,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.115385,0.130435,0.122449,4,5,13,3,26,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.120000,0.130435,0.125000,4,5,13,3,25,23
Celebrations Organization System (CelO),20 average_score,0.734583,0.346154,0.466529,0.115175,0.143478,0.127216
Celebrations Organization System (CelO),30,0.555556,0.384615,0.454545,0.100000,0.173913,0.126984,5,9,13,4,40,23
Celebrations Organization System (CelO),30,0.714286,0.384615,0.500000,0.103448,0.130435,0.115385,5,7,13,3,29,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.115385,0.130435,0.122449,4,5,13,3,26,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.160000,0.173913,0.166667,4,5,13,4,25,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.120000,0.130435,0.125000,4,5,13,3,25,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.153846,0.173913,0.163265,4,5,13,4,26,23
Celebrations Organization System (CelO),30,0.600000,0.461538,0.521739,0.125000,0.217391,0.158730,6,10,13,5,40,23
Celebrations Organization System (CelO),30,0.800000,0.307692,0.444444,0.153846,0.173913,0.163265,4,5,13,4,26,23
Celebrations Organization System (CelO),30,0.714286,0.384615,0.500000,0.100000,0.130435,0.113208,5,7,13,3,30,23
Celebrations Organization System (CelO),30,0.833333,0.384615,0.526316,0.111111,0.130435,0.120000,5,6,13,3,27,23
Celebrations Organization System (CelO),30 average_score,0.736971,0.348718,0.468514,0.118205,0.147826,0.130642
Celebrations Organization System (CelO) ,baseline_average_score,0.736971,0.348718,0.468514,0.118205,0.147826,0.130642
Lab Requisition Management System,30,1.000000,0.500000,0.666667,0.352941,0.279070,0.311688,8,8,16,12,34,43
Lab Requisition Management System,30,0.727273,0.500000,0.592593,0.324324,0.279070,0.300000,8,11,16,12,37,43
Lab Requisition Management System,30,0.750000,0.375000,0.500000,0.236842,0.209302,0.222222,6,8,16,9,38,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.300000,0.209302,0.246575,7,7,16,9,30,43
Lab Requisition Management System,30,0.900000,0.562500,0.692308,0.266667,0.279070,0.272727,9,10,16,12,45,43
Lab Requisition Management System,30,0.909091,0.625000,0.740741,0.333333,0.348837,0.340909,10,11,16,15,45,43
Lab Requisition Management System,30,1.000000,0.562500,0.720000,0.350000,0.325581,0.337349,9,9,16,14,40,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.354839,0.255814,0.297297,7,7,16,11,31,43
Lab Requisition Management System,30,0.800000,0.500000,0.615385,0.405405,0.348837,0.375000,8,10,16,15,37,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.333333,0.279070,0.303797,7,7,16,12,36,43
Lab Requisition Management System,10 average_score,0.908636,0.493750,0.635378,0.325769,0.281395,0.300757
Lab Requisition Management System,30,1.000000,0.500000,0.666667,0.411765,0.325581,0.363636,8,8,16,14,34,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.303030,0.232558,0.263158,7,7,16,10,33,43
Lab Requisition Management System,30,0.900000,0.562500,0.692308,0.300000,0.279070,0.289157,9,10,16,12,40,43
Lab Requisition Management System,30,0.857143,0.375000,0.521739,0.321429,0.209302,0.253521,6,7,16,9,28,43
Lab Requisition Management System,30,1.000000,0.562500,0.720000,0.302326,0.302326,0.302326,9,9,16,13,43,43
Lab Requisition Management System,30,1.000000,0.375000,0.545455,0.346154,0.209302,0.260870,6,6,16,9,26,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.375000,0.279070,0.320000,7,7,16,12,32,43
Lab Requisition Management System,30,0.600000,0.375000,0.461538,0.250000,0.232558,0.240964,6,10,16,10,40,43
Lab Requisition Management System,30,1.000000,0.500000,0.666667,0.289474,0.255814,0.271605,8,8,16,11,38,43
Lab Requisition Management System,30,0.818182,0.562500,0.666667,0.358974,0.325581,0.341463,9,11,16,14,39,43
Lab Requisition Management System,20 average_score,0.913084,0.481250,0.625611,0.325792,0.273256,0.295713
Lab Requisition Management System,30,0.875000,0.437500,0.583333,0.413793,0.279070,0.333333,7,8,16,12,29,43
Lab Requisition Management System,30,1.000000,0.562500,0.720000,0.368421,0.325581,0.345679,9,9,16,14,38,43
Lab Requisition Management System,30,1.000000,0.437500,0.608696,0.352941,0.279070,0.311688,7,7,16,12,34,43
Lab Requisition Management System,30,0.900000,0.562500,0.692308,0.244444,0.255814,0.250000,9,10,16,11,45,43
Lab Requisition Management System,30,0.888889,0.500000,0.640000,0.371429,0.302326,0.333333,8,9,16,13,35,43
Lab Requisition Management System,30,1.000000,0.562500,0.720000,0.350000,0.325581,0.337349,9,9,16,14,40,43
Lab Requisition Management System,30,1.000000,0.500000,0.666667,0.289474,0.255814,0.271605,8,8,16,11,38,43
Lab Requisition Management System,30,0.750000,0.375000,0.500000,0.166667,0.139535,0.151899,6,8,16,6,36,43
Lab Requisition Management System,30,1.000000,0.562500,0.720000,0.263158,0.232558,0.246914,9,9,16,10,38,43
Lab Requisition Management System,30,0.727273,0.500000,0.592593,0.341463,0.325581,0.333333,8,11,16,14,41,43
Lab Requisition Management System,30 average_score,0.913428,0.487500,0.631860,0.322588,0.272868,0.294313
Lab Requisition Management System ,baseline_average_score,0.913428,0.487500,0.631860,0.322588,0.272868,0.294313
